"region","species_name","cuid","cu_name_pse","cosewic_status","cosewic_status_yr","cosewic_source","wsp_status","wsp_status_yr","wsp_source","province_status","province_status_yr","province_source"
"Skeena","Chinook",205,"Ecstall","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",206,"Kalum-Early","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",207,"Kalum-Late","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",210,"Lower Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",212,"Upper Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",221,"Upper Bulkley River","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",222,"Middle Skeena-Large Lakes","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",224,"Skeena Estuary","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",227,"Lakelse","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chinook",229,"Zymoetz","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chum",211,"Lower Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chum",214,"Middle Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chum",220,"Skeena Estuary","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Chum",242,"Upper Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Coho",202,"Lower Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Coho",215,"Middle Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Coho",225,"Skeena Estuary","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Coho",231,"Upper Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",171,"Alastair","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",174,"Ecstall/Lower","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",175,"Johnston","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",176,"Kitsumkalum","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",177,"Lakelse","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",178,"Mcdonell/Dennis/Aldrich","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",180,"Babine/Onerka","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",181,"Bulkley/Maxan","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",183,"Gitanyow (Kitwanga/Kitwancool)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",185,"Morice/Atna","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",186,"Nilkitkwa","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",187,"Stephens","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",189,"Tahlo/Morrison","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",190,"Asitika","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",191,"Azuklotz","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",192,"Bear","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",193,"Damshilgwit","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",194,"Johanson","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",195,"Kluatantan","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",196,"Kluayaz","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",197,"Motase","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",198,"Sicintine","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",199,"Slamgeesh","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",200,"Spawning","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",201,"Sustut","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",203,"Babine (enhanced)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",230,"Footsore/Hodder","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",291,"Prudhomme","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Lake sockeye",292,"Shawatlan","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Pink (even)",218,"Middle-Upper Skeena (even)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Pink (even)",219,"Nass-Skeena Estuary (even)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Pink (odd)",209,"Lower Skeena River (odd)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Pink (odd)",213,"Middle-Upper Skeena (odd)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Pink (odd)",223,"Nass-Skeena Estuary (odd)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","River sockeye",216,"Skeena River-High Interior (river-type)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","River sockeye",226,"Skeena River (river-type)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",280,"Upper Skeena Headwaters","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",281,"Upper Sustut","-989898","-989898","-989898","-989898","-989898","-989898","Conservation Concern","2018","https://www.env.gov.bc.ca/skeena/fish/sk_series_reports/sk178.pdf"
"Skeena","Steelhead",282,"Upper Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",283,"Kispiox","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",284,"Babine","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",285,"Middle Skeena","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",286,"Suskwa","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",287,"Bulkley","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",288,"Skeena Coastal Summers","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",289,"Morice","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Skeena","Steelhead",290,"Skeena Coastal Winters","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Chinook",401,"Portland Sound-Observatory Inlet-Lower Nass","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Chinook",402,"Upper Nass","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Chum",404,"Portland Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Chum",405,"Lower Nass","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Chum",406,"Portland Canal-Observatory","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Coho",408,"Lower Nass","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Coho",409,"Upper Nass","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Coho",410,"Portland Sound-Observatory Inlet-Portland Canal","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Lake sockeye",418,"Clements","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Lake sockeye",419,"Leverson","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Lake sockeye",420,"Bowser","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Lake sockeye",421,"Damdochax","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Lake sockeye",422,"Fred Wright","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Lake sockeye",423,"Kwinageese","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Lake sockeye",424,"Meziadin","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Lake sockeye",425,"Oweegee","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Pink (even)",412,"Upper Nass (even)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Pink (odd)",414,"Nass-Portland-Observatory (odd)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Pink (odd)",415,"Upper Nass (odd)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","River sockeye",426,"Lower Nass-Portland (river-type)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","River sockeye",427,"Upper Nass River (river-type)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Steelhead",480,"Nass Summer","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Nass","Steelhead",481,"Nass Winter","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chinook",509,"Docee","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chinook",510,"Rivers Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chinook",511,"Wannock","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chinook",512,"Bella Coola-Bentinck","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chinook",513,"Dean River","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chinook",514,"North & Central Coast-Late","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chinook",515,"North & Central Coast-Early","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chum",500,"Smith Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chum",501,"Rivers Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chum",502,"Wannock","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chum",503,"Spiller-Fitz-Hugh-Burke","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chum",504,"Bella Coola-Dean Rivers","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chum",505,"Bella Coola River-Late","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chum",506,"Hecate Lowlands","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chum",507,"Mussel-Kynoch","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Chum",508,"Douglas-Gardner","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Coho",516,"Smith Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Coho",517,"Rivers Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Coho",518,"Bella Coola-Dean Rivers","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Coho",519,"Mussel-Kynoch","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Coho",520,"Hecate Strait Mainland","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Coho",522,"Douglas Channel-Kitimat Arm","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Coho",523,"Northern Coastal Streams","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",524,"Long","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",525,"Owikeno","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",527,"Wannock (Owikeno)","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",528,"South Atnarko Lakes","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",529,"Backland","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",530,"Soda Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",532,"Canoona","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",533,"Dome","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",534,"Evelyn","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",535,"Kainet Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",536,"Kimsquit","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",537,"Kitkiata","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",538,"Kitlope","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",539,"Pine River","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",540,"Banks","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",541,"Bloomfield","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",542,"Bolton Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",543,"Bonilla","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",544,"Borrowman Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",545,"Busey Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",546,"Cartwright Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",547,"Chic Chic","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",548,"Tuwartz","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",549,"Fannie Cove","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",550,"Curtis Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",551,"Dallain Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",552,"Deer","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",553,"Devon","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",554,"Douglas Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",555,"Elizabeth","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",556,"Elsie/Hoy","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",557,"End Hill Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",558,"Evinrude Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",559,"Freeda","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",560,"Hartley Bay","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",561,"Hevenor Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",562,"Higgins Lagoon","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",563,"Kadjusdis River","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",564,"Kdelmashan Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",565,"Keecha","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",566,"Kent Inlet Lagoon Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",567,"Kenzuwash Creeks","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",568,"Keswar Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",569,"Kildidt Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",570,"Kildidt Lagoon Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",571,"Kisameet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",572,"Koeye","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",573,"Kooryet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",574,"Kunsoot River","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",575,"Kwakwa Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",576,"Lewis Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",577,"Limestone Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",578,"Lowe/Simpson/Weir","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",579,"Mary Cove Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",580,"Mcdonald Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",581,"Mcloughlin","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",582,"Mikado","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",583,"Monckton Inlet Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",584,"Namu","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",585,"Port John","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",586,"Powles Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",587,"Price Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",588,"Roderick","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",589,"Ryan Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",590,"Salter","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",591,"Scoular/Kilpatrick","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",592,"Sheneeza Inlet","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",593,"Ship Point Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",594,"Spencer Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",595,"Stannard Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",596,"Talamoosa Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",597,"Tankeeah River","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
"Central Coast","Lake sockeye",598,"Treneman Creek","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898","-989898"
