"region","SPECIES","Year","count"
"Vancouver Island & Mainland Inlets","Chinook",2002,83
"Vancouver Island & Mainland Inlets","Chinook",2003,69
"Vancouver Island & Mainland Inlets","Chinook",2004,58
"Vancouver Island & Mainland Inlets","Chinook",2005,56
"Vancouver Island & Mainland Inlets","Chinook",2006,52
"Vancouver Island & Mainland Inlets","Chinook",2007,56
"Vancouver Island & Mainland Inlets","Chinook",2008,62
"Vancouver Island & Mainland Inlets","Chinook",2009,59
"Vancouver Island & Mainland Inlets","Chinook",2010,65
"Vancouver Island & Mainland Inlets","Chinook",2011,77
"Vancouver Island & Mainland Inlets","Chinook",2012,55
"Vancouver Island & Mainland Inlets","Chinook",2013,64
"Vancouver Island & Mainland Inlets","Chinook",2014,49
"Vancouver Island & Mainland Inlets","Chinook",2015,54
"Vancouver Island & Mainland Inlets","Chinook",2016,55
"Vancouver Island & Mainland Inlets","Chinook",2017,57
"Vancouver Island & Mainland Inlets","Chinook",2018,62
"Vancouver Island & Mainland Inlets","Chinook",2019,68
"Vancouver Island & Mainland Inlets","Chinook",2020,73
"Vancouver Island & Mainland Inlets","Chinook",2021,65
"Vancouver Island & Mainland Inlets","Chinook",2022,59
"Vancouver Island & Mainland Inlets","Chum",1934,14
"Vancouver Island & Mainland Inlets","Chum",1935,18
"Vancouver Island & Mainland Inlets","Chum",1936,17
"Vancouver Island & Mainland Inlets","Chum",1937,18
"Vancouver Island & Mainland Inlets","Chum",1938,5
"Vancouver Island & Mainland Inlets","Chum",1939,20
"Vancouver Island & Mainland Inlets","Chum",1940,22
"Vancouver Island & Mainland Inlets","Chum",1941,5
"Vancouver Island & Mainland Inlets","Chum",1942,20
"Vancouver Island & Mainland Inlets","Chum",1943,20
"Vancouver Island & Mainland Inlets","Chum",1944,15
"Vancouver Island & Mainland Inlets","Chum",1946,7
"Vancouver Island & Mainland Inlets","Chum",1947,7
"Vancouver Island & Mainland Inlets","Chum",1948,9
"Vancouver Island & Mainland Inlets","Chum",1949,10
"Vancouver Island & Mainland Inlets","Chum",1950,13
"Vancouver Island & Mainland Inlets","Chum",1951,11
"Vancouver Island & Mainland Inlets","Chum",1952,13
"Vancouver Island & Mainland Inlets","Chum",1953,320
"Vancouver Island & Mainland Inlets","Chum",1954,338
"Vancouver Island & Mainland Inlets","Chum",1955,340
"Vancouver Island & Mainland Inlets","Chum",1956,358
"Vancouver Island & Mainland Inlets","Chum",1957,353
"Vancouver Island & Mainland Inlets","Chum",1958,358
"Vancouver Island & Mainland Inlets","Chum",1959,327
"Vancouver Island & Mainland Inlets","Chum",1960,324
"Vancouver Island & Mainland Inlets","Chum",1961,325
"Vancouver Island & Mainland Inlets","Chum",1962,328
"Vancouver Island & Mainland Inlets","Chum",1963,323
"Vancouver Island & Mainland Inlets","Chum",1964,332
"Vancouver Island & Mainland Inlets","Chum",1965,320
"Vancouver Island & Mainland Inlets","Chum",1966,330
"Vancouver Island & Mainland Inlets","Chum",1967,315
"Vancouver Island & Mainland Inlets","Chum",1968,332
"Vancouver Island & Mainland Inlets","Chum",1969,318
"Vancouver Island & Mainland Inlets","Chum",1970,333
"Vancouver Island & Mainland Inlets","Chum",1971,317
"Vancouver Island & Mainland Inlets","Chum",1972,338
"Vancouver Island & Mainland Inlets","Chum",1973,337
"Vancouver Island & Mainland Inlets","Chum",1974,320
"Vancouver Island & Mainland Inlets","Chum",1975,316
"Vancouver Island & Mainland Inlets","Chum",1976,301
"Vancouver Island & Mainland Inlets","Chum",1977,316
"Vancouver Island & Mainland Inlets","Chum",1978,307
"Vancouver Island & Mainland Inlets","Chum",1979,312
"Vancouver Island & Mainland Inlets","Chum",1980,289
"Vancouver Island & Mainland Inlets","Chum",1981,289
"Vancouver Island & Mainland Inlets","Chum",1982,268
"Vancouver Island & Mainland Inlets","Chum",1983,255
"Vancouver Island & Mainland Inlets","Chum",1984,257
"Vancouver Island & Mainland Inlets","Chum",1985,339
"Vancouver Island & Mainland Inlets","Chum",1986,313
"Vancouver Island & Mainland Inlets","Chum",1987,279
"Vancouver Island & Mainland Inlets","Chum",1988,289
"Vancouver Island & Mainland Inlets","Chum",1989,272
"Vancouver Island & Mainland Inlets","Chum",1990,266
"Vancouver Island & Mainland Inlets","Chum",1991,284
"Vancouver Island & Mainland Inlets","Chum",1992,289
"Vancouver Island & Mainland Inlets","Chum",1993,288
"Vancouver Island & Mainland Inlets","Chum",1994,279
"Vancouver Island & Mainland Inlets","Chum",1995,243
"Vancouver Island & Mainland Inlets","Chum",1996,305
"Vancouver Island & Mainland Inlets","Chum",1997,266
"Vancouver Island & Mainland Inlets","Chum",1998,261
"Vancouver Island & Mainland Inlets","Chum",1999,207
"Vancouver Island & Mainland Inlets","Chum",2000,188
"Vancouver Island & Mainland Inlets","Chum",2001,231
"Vancouver Island & Mainland Inlets","Chum",2002,237
"Vancouver Island & Mainland Inlets","Chum",2003,180
"Vancouver Island & Mainland Inlets","Chum",2004,147
"Vancouver Island & Mainland Inlets","Chum",2005,125
"Vancouver Island & Mainland Inlets","Chum",2006,121
"Vancouver Island & Mainland Inlets","Chum",2007,117
"Vancouver Island & Mainland Inlets","Chum",2008,122
"Vancouver Island & Mainland Inlets","Chum",2009,138
"Vancouver Island & Mainland Inlets","Chum",2010,126
"Vancouver Island & Mainland Inlets","Chum",2011,146
"Vancouver Island & Mainland Inlets","Chum",2012,127
"Vancouver Island & Mainland Inlets","Chum",2013,117
"Vancouver Island & Mainland Inlets","Chum",2014,106
"Vancouver Island & Mainland Inlets","Chum",2015,100
"Vancouver Island & Mainland Inlets","Chum",2016,100
"Vancouver Island & Mainland Inlets","Chum",2017,96
"Vancouver Island & Mainland Inlets","Chum",2018,104
"Vancouver Island & Mainland Inlets","Chum",2019,106
"Vancouver Island & Mainland Inlets","Chum",2020,122
"Vancouver Island & Mainland Inlets","Chum",2021,104
"Vancouver Island & Mainland Inlets","Chum",2022,110
"Vancouver Island & Mainland Inlets","Coho",1934,17
"Vancouver Island & Mainland Inlets","Coho",1935,17
"Vancouver Island & Mainland Inlets","Coho",1936,17
"Vancouver Island & Mainland Inlets","Coho",1937,18
"Vancouver Island & Mainland Inlets","Coho",1938,4
"Vancouver Island & Mainland Inlets","Coho",1939,22
"Vancouver Island & Mainland Inlets","Coho",1940,16
"Vancouver Island & Mainland Inlets","Coho",1941,3
"Vancouver Island & Mainland Inlets","Coho",1942,15
"Vancouver Island & Mainland Inlets","Coho",1943,17
"Vancouver Island & Mainland Inlets","Coho",1944,14
"Vancouver Island & Mainland Inlets","Coho",1946,5
"Vancouver Island & Mainland Inlets","Coho",1947,6
"Vancouver Island & Mainland Inlets","Coho",1948,8
"Vancouver Island & Mainland Inlets","Coho",1949,9
"Vancouver Island & Mainland Inlets","Coho",1950,12
"Vancouver Island & Mainland Inlets","Coho",1951,10
"Vancouver Island & Mainland Inlets","Coho",1952,13
"Vancouver Island & Mainland Inlets","Coho",1953,301
"Vancouver Island & Mainland Inlets","Coho",1954,311
"Vancouver Island & Mainland Inlets","Coho",1955,296
"Vancouver Island & Mainland Inlets","Coho",1956,320
"Vancouver Island & Mainland Inlets","Coho",1957,325
"Vancouver Island & Mainland Inlets","Coho",1958,325
"Vancouver Island & Mainland Inlets","Coho",1959,311
"Vancouver Island & Mainland Inlets","Coho",1960,293
"Vancouver Island & Mainland Inlets","Coho",1961,299
"Vancouver Island & Mainland Inlets","Coho",1962,304
"Vancouver Island & Mainland Inlets","Coho",1963,296
"Vancouver Island & Mainland Inlets","Coho",1964,307
"Vancouver Island & Mainland Inlets","Coho",1965,316
"Vancouver Island & Mainland Inlets","Coho",1966,301
"Vancouver Island & Mainland Inlets","Coho",1967,285
"Vancouver Island & Mainland Inlets","Coho",1968,311
"Vancouver Island & Mainland Inlets","Coho",1969,262
"Vancouver Island & Mainland Inlets","Coho",1970,298
"Vancouver Island & Mainland Inlets","Coho",1971,302
"Vancouver Island & Mainland Inlets","Coho",1972,290
"Vancouver Island & Mainland Inlets","Coho",1973,293
"Vancouver Island & Mainland Inlets","Coho",1974,311
"Vancouver Island & Mainland Inlets","Coho",1975,299
"Vancouver Island & Mainland Inlets","Coho",1976,266
"Vancouver Island & Mainland Inlets","Coho",1977,293
"Vancouver Island & Mainland Inlets","Coho",1978,271
"Vancouver Island & Mainland Inlets","Coho",1979,287
"Vancouver Island & Mainland Inlets","Coho",1980,224
"Vancouver Island & Mainland Inlets","Coho",1981,210
"Vancouver Island & Mainland Inlets","Coho",1982,189
"Vancouver Island & Mainland Inlets","Coho",1983,181
"Vancouver Island & Mainland Inlets","Coho",1984,195
"Vancouver Island & Mainland Inlets","Coho",1985,262
"Vancouver Island & Mainland Inlets","Coho",1986,291
"Vancouver Island & Mainland Inlets","Coho",1987,228
"Vancouver Island & Mainland Inlets","Coho",1988,219
"Vancouver Island & Mainland Inlets","Coho",1989,230
"Vancouver Island & Mainland Inlets","Coho",1990,207
"Vancouver Island & Mainland Inlets","Coho",1991,246
"Vancouver Island & Mainland Inlets","Coho",1992,204
"Vancouver Island & Mainland Inlets","Coho",1993,212
"Vancouver Island & Mainland Inlets","Coho",1994,166
"Vancouver Island & Mainland Inlets","Coho",1995,225
"Vancouver Island & Mainland Inlets","Coho",1996,242
"Vancouver Island & Mainland Inlets","Coho",1997,230
"Vancouver Island & Mainland Inlets","Coho",1998,283
"Vancouver Island & Mainland Inlets","Coho",1999,218
"Vancouver Island & Mainland Inlets","Coho",2000,222
"Vancouver Island & Mainland Inlets","Coho",2001,244
"Vancouver Island & Mainland Inlets","Coho",2002,225
"Vancouver Island & Mainland Inlets","Coho",2003,171
"Vancouver Island & Mainland Inlets","Coho",2004,150
"Vancouver Island & Mainland Inlets","Coho",2005,104
"Vancouver Island & Mainland Inlets","Coho",2006,103
"Vancouver Island & Mainland Inlets","Coho",2007,112
"Vancouver Island & Mainland Inlets","Coho",2008,117
"Vancouver Island & Mainland Inlets","Coho",2009,133
"Vancouver Island & Mainland Inlets","Coho",2010,117
"Vancouver Island & Mainland Inlets","Coho",2011,132
"Vancouver Island & Mainland Inlets","Coho",2012,103
"Vancouver Island & Mainland Inlets","Coho",2013,118
"Vancouver Island & Mainland Inlets","Coho",2014,95
"Vancouver Island & Mainland Inlets","Coho",2015,86
"Vancouver Island & Mainland Inlets","Coho",2016,82
"Vancouver Island & Mainland Inlets","Coho",2017,90
"Vancouver Island & Mainland Inlets","Coho",2018,112
"Vancouver Island & Mainland Inlets","Coho",2019,108
"Vancouver Island & Mainland Inlets","Coho",2020,119
"Vancouver Island & Mainland Inlets","Coho",2021,107
"Vancouver Island & Mainland Inlets","Coho",2022,107
"Vancouver Island & Mainland Inlets","Pink",1934,13
"Vancouver Island & Mainland Inlets","Pink",1935,12
"Vancouver Island & Mainland Inlets","Pink",1936,15
"Vancouver Island & Mainland Inlets","Pink",1937,14
"Vancouver Island & Mainland Inlets","Pink",1938,4
"Vancouver Island & Mainland Inlets","Pink",1939,13
"Vancouver Island & Mainland Inlets","Pink",1940,14
"Vancouver Island & Mainland Inlets","Pink",1941,1
"Vancouver Island & Mainland Inlets","Pink",1942,12
"Vancouver Island & Mainland Inlets","Pink",1943,11
"Vancouver Island & Mainland Inlets","Pink",1944,8
"Vancouver Island & Mainland Inlets","Pink",1946,6
"Vancouver Island & Mainland Inlets","Pink",1947,4
"Vancouver Island & Mainland Inlets","Pink",1948,7
"Vancouver Island & Mainland Inlets","Pink",1949,5
"Vancouver Island & Mainland Inlets","Pink",1950,10
"Vancouver Island & Mainland Inlets","Pink",1951,6
"Vancouver Island & Mainland Inlets","Pink",1952,11
"Vancouver Island & Mainland Inlets","Pink",1953,89
"Vancouver Island & Mainland Inlets","Pink",1954,120
"Vancouver Island & Mainland Inlets","Pink",1955,92
"Vancouver Island & Mainland Inlets","Pink",1956,155
"Vancouver Island & Mainland Inlets","Pink",1957,92
"Vancouver Island & Mainland Inlets","Pink",1958,137
"Vancouver Island & Mainland Inlets","Pink",1959,88
"Vancouver Island & Mainland Inlets","Pink",1960,115
"Vancouver Island & Mainland Inlets","Pink",1961,88
"Vancouver Island & Mainland Inlets","Pink",1962,118
"Vancouver Island & Mainland Inlets","Pink",1963,72
"Vancouver Island & Mainland Inlets","Pink",1964,117
"Vancouver Island & Mainland Inlets","Pink",1965,85
"Vancouver Island & Mainland Inlets","Pink",1966,139
"Vancouver Island & Mainland Inlets","Pink",1967,67
"Vancouver Island & Mainland Inlets","Pink",1968,142
"Vancouver Island & Mainland Inlets","Pink",1969,64
"Vancouver Island & Mainland Inlets","Pink",1970,131
"Vancouver Island & Mainland Inlets","Pink",1971,63
"Vancouver Island & Mainland Inlets","Pink",1972,124
"Vancouver Island & Mainland Inlets","Pink",1973,65
"Vancouver Island & Mainland Inlets","Pink",1974,109
"Vancouver Island & Mainland Inlets","Pink",1975,76
"Vancouver Island & Mainland Inlets","Pink",1976,103
"Vancouver Island & Mainland Inlets","Pink",1977,62
"Vancouver Island & Mainland Inlets","Pink",1978,92
"Vancouver Island & Mainland Inlets","Pink",1979,73
"Vancouver Island & Mainland Inlets","Pink",1980,81
"Vancouver Island & Mainland Inlets","Pink",1981,68
"Vancouver Island & Mainland Inlets","Pink",1982,56
"Vancouver Island & Mainland Inlets","Pink",1983,81
"Vancouver Island & Mainland Inlets","Pink",1984,48
"Vancouver Island & Mainland Inlets","Pink",1985,64
"Vancouver Island & Mainland Inlets","Pink",1986,78
"Vancouver Island & Mainland Inlets","Pink",1987,58
"Vancouver Island & Mainland Inlets","Pink",1988,64
"Vancouver Island & Mainland Inlets","Pink",1989,59
"Vancouver Island & Mainland Inlets","Pink",1990,86
"Vancouver Island & Mainland Inlets","Pink",1991,71
"Vancouver Island & Mainland Inlets","Pink",1992,81
"Vancouver Island & Mainland Inlets","Pink",1993,62
"Vancouver Island & Mainland Inlets","Pink",1994,72
"Vancouver Island & Mainland Inlets","Pink",1995,63
"Vancouver Island & Mainland Inlets","Pink",1996,107
"Vancouver Island & Mainland Inlets","Pink",1997,91
"Vancouver Island & Mainland Inlets","Pink",1998,86
"Vancouver Island & Mainland Inlets","Pink",1999,59
"Vancouver Island & Mainland Inlets","Pink",2000,80
"Vancouver Island & Mainland Inlets","Pink",2001,70
"Vancouver Island & Mainland Inlets","Pink",2002,61
"Vancouver Island & Mainland Inlets","Pink",2003,48
"Vancouver Island & Mainland Inlets","Pink",2004,44
"Vancouver Island & Mainland Inlets","Pink",2005,38
"Vancouver Island & Mainland Inlets","Pink",2006,34
"Vancouver Island & Mainland Inlets","Pink",2007,40
"Vancouver Island & Mainland Inlets","Pink",2008,45
"Vancouver Island & Mainland Inlets","Pink",2009,51
"Vancouver Island & Mainland Inlets","Pink",2010,52
"Vancouver Island & Mainland Inlets","Pink",2011,60
"Vancouver Island & Mainland Inlets","Pink",2012,48
"Vancouver Island & Mainland Inlets","Pink",2013,62
"Vancouver Island & Mainland Inlets","Pink",2014,48
"Vancouver Island & Mainland Inlets","Pink",2015,59
"Vancouver Island & Mainland Inlets","Pink",2016,37
"Vancouver Island & Mainland Inlets","Pink",2017,46
"Vancouver Island & Mainland Inlets","Pink",2018,32
"Vancouver Island & Mainland Inlets","Pink",2019,42
"Vancouver Island & Mainland Inlets","Pink",2020,41
"Vancouver Island & Mainland Inlets","Pink",2021,51
"Vancouver Island & Mainland Inlets","Pink",2022,48
"Vancouver Island & Mainland Inlets","Sockeye",1934,2
"Vancouver Island & Mainland Inlets","Sockeye",1935,2
"Vancouver Island & Mainland Inlets","Sockeye",1936,2
"Vancouver Island & Mainland Inlets","Sockeye",1937,2
"Vancouver Island & Mainland Inlets","Sockeye",1938,1
"Vancouver Island & Mainland Inlets","Sockeye",1939,2
"Vancouver Island & Mainland Inlets","Sockeye",1940,2
"Vancouver Island & Mainland Inlets","Sockeye",1942,2
"Vancouver Island & Mainland Inlets","Sockeye",1943,2
"Vancouver Island & Mainland Inlets","Sockeye",1944,2
"Vancouver Island & Mainland Inlets","Sockeye",1946,1
"Vancouver Island & Mainland Inlets","Sockeye",1947,1
"Vancouver Island & Mainland Inlets","Sockeye",1948,1
"Vancouver Island & Mainland Inlets","Sockeye",1949,1
"Vancouver Island & Mainland Inlets","Sockeye",1950,2
"Vancouver Island & Mainland Inlets","Sockeye",1951,2
"Vancouver Island & Mainland Inlets","Sockeye",1952,2
"Vancouver Island & Mainland Inlets","Sockeye",1953,28
"Vancouver Island & Mainland Inlets","Sockeye",1954,33
"Vancouver Island & Mainland Inlets","Sockeye",1955,33
"Vancouver Island & Mainland Inlets","Sockeye",1956,34
"Vancouver Island & Mainland Inlets","Sockeye",1957,36
"Vancouver Island & Mainland Inlets","Sockeye",1958,38
"Vancouver Island & Mainland Inlets","Sockeye",1959,37
"Vancouver Island & Mainland Inlets","Sockeye",1960,36
"Vancouver Island & Mainland Inlets","Sockeye",1961,33
"Vancouver Island & Mainland Inlets","Sockeye",1962,36
"Vancouver Island & Mainland Inlets","Sockeye",1963,32
"Vancouver Island & Mainland Inlets","Sockeye",1964,37
"Vancouver Island & Mainland Inlets","Sockeye",1965,32
"Vancouver Island & Mainland Inlets","Sockeye",1966,30
"Vancouver Island & Mainland Inlets","Sockeye",1967,31
"Vancouver Island & Mainland Inlets","Sockeye",1968,33
"Vancouver Island & Mainland Inlets","Sockeye",1969,31
"Vancouver Island & Mainland Inlets","Sockeye",1970,32
"Vancouver Island & Mainland Inlets","Sockeye",1971,40
"Vancouver Island & Mainland Inlets","Sockeye",1972,32
"Vancouver Island & Mainland Inlets","Sockeye",1973,35
"Vancouver Island & Mainland Inlets","Sockeye",1974,38
"Vancouver Island & Mainland Inlets","Sockeye",1975,37
"Vancouver Island & Mainland Inlets","Sockeye",1976,46
"Vancouver Island & Mainland Inlets","Sockeye",1977,48
"Vancouver Island & Mainland Inlets","Sockeye",1978,60
"Vancouver Island & Mainland Inlets","Sockeye",1979,52
"Vancouver Island & Mainland Inlets","Sockeye",1980,42
"Vancouver Island & Mainland Inlets","Sockeye",1981,53
"Vancouver Island & Mainland Inlets","Sockeye",1982,43
"Vancouver Island & Mainland Inlets","Sockeye",1983,46
"Vancouver Island & Mainland Inlets","Sockeye",1984,28
"Vancouver Island & Mainland Inlets","Sockeye",1985,64
"Vancouver Island & Mainland Inlets","Sockeye",1986,43
"Vancouver Island & Mainland Inlets","Sockeye",1987,34
"Vancouver Island & Mainland Inlets","Sockeye",1988,38
"Vancouver Island & Mainland Inlets","Sockeye",1989,44
"Vancouver Island & Mainland Inlets","Sockeye",1990,54
"Vancouver Island & Mainland Inlets","Sockeye",1991,52
"Vancouver Island & Mainland Inlets","Sockeye",1992,49
"Vancouver Island & Mainland Inlets","Sockeye",1993,61
"Vancouver Island & Mainland Inlets","Sockeye",1994,41
"Vancouver Island & Mainland Inlets","Sockeye",1995,48
"Vancouver Island & Mainland Inlets","Sockeye",1996,58
"Vancouver Island & Mainland Inlets","Sockeye",1997,134
"Vancouver Island & Mainland Inlets","Sockeye",1998,71
"Vancouver Island & Mainland Inlets","Sockeye",1999,50
"Vancouver Island & Mainland Inlets","Sockeye",2000,53
"Vancouver Island & Mainland Inlets","Sockeye",2001,58
"Vancouver Island & Mainland Inlets","Sockeye",2002,48
"Vancouver Island & Mainland Inlets","Sockeye",2003,42
"Vancouver Island & Mainland Inlets","Sockeye",2004,36
"Vancouver Island & Mainland Inlets","Sockeye",2005,39
"Vancouver Island & Mainland Inlets","Sockeye",2006,43
"Vancouver Island & Mainland Inlets","Sockeye",2007,37
"Vancouver Island & Mainland Inlets","Sockeye",2008,37
"Vancouver Island & Mainland Inlets","Sockeye",2009,50
"Vancouver Island & Mainland Inlets","Sockeye",2010,51
"Vancouver Island & Mainland Inlets","Sockeye",2011,52
"Vancouver Island & Mainland Inlets","Sockeye",2012,35
"Vancouver Island & Mainland Inlets","Sockeye",2013,37
"Vancouver Island & Mainland Inlets","Sockeye",2014,41
"Vancouver Island & Mainland Inlets","Sockeye",2015,45
"Vancouver Island & Mainland Inlets","Sockeye",2016,43
"Vancouver Island & Mainland Inlets","Sockeye",2017,44
"Vancouver Island & Mainland Inlets","Sockeye",2018,43
"Vancouver Island & Mainland Inlets","Sockeye",2019,39
"Vancouver Island & Mainland Inlets","Sockeye",2020,43
"Vancouver Island & Mainland Inlets","Sockeye",2021,47
"Vancouver Island & Mainland Inlets","Sockeye",2022,52
"Yukon","Chinook",1955,1
"Yukon","Chinook",1956,2
"Yukon","Chinook",1958,3
"Yukon","Chinook",1959,4
"Yukon","Chinook",1960,2
"Yukon","Chinook",1961,1
"Yukon","Chinook",1962,1
"Yukon","Chinook",1963,2
"Yukon","Chinook",1964,1
"Yukon","Chinook",1965,1
"Yukon","Chinook",1966,3
"Yukon","Chinook",1967,2
"Yukon","Chinook",1968,13
"Yukon","Chinook",1969,8
"Yukon","Chinook",1970,7
"Yukon","Chinook",1971,9
"Yukon","Chinook",1972,28
"Yukon","Chinook",1973,14
"Yukon","Chinook",1974,11
"Yukon","Chinook",1975,9
"Yukon","Chinook",1976,6
"Yukon","Chinook",1977,11
"Yukon","Chinook",1978,7
"Yukon","Chinook",1979,8
"Yukon","Chinook",1980,10
"Yukon","Chinook",1981,23
"Yukon","Chinook",1982,20
"Yukon","Chinook",1983,20
"Yukon","Chinook",1984,9
"Yukon","Chinook",1985,9
"Yukon","Chinook",1986,9
"Yukon","Chinook",1987,9
"Yukon","Chinook",1988,9
"Yukon","Chinook",1989,9
"Yukon","Chinook",1990,9
"Yukon","Chinook",1991,7
"Yukon","Chinook",1992,9
"Yukon","Chinook",1993,10
"Yukon","Chinook",1994,14
"Yukon","Chinook",1995,13
"Yukon","Chinook",1996,12
"Yukon","Chinook",1997,14
"Yukon","Chinook",1998,15
"Yukon","Chinook",1999,11
"Yukon","Chinook",2000,4
"Yukon","Chinook",2001,6
"Yukon","Chinook",2002,5
"Yukon","Chinook",2003,6
"Yukon","Chinook",2004,6
"Yukon","Chinook",2005,6
"Yukon","Chinook",2006,6
"Yukon","Chinook",2007,2
"Yukon","Chinook",2008,2
"Yukon","Chum",1961,1
"Yukon","Chum",1964,1
"Yukon","Chum",1971,1
"Yukon","Chum",1972,4
"Yukon","Chum",1973,4
"Yukon","Chum",1974,3
"Yukon","Chum",1975,4
"Yukon","Chum",1976,2
"Yukon","Chum",1977,3
"Yukon","Chum",1978,1
"Yukon","Chum",1979,2
"Yukon","Chum",1980,5
"Yukon","Chum",1981,4
"Yukon","Chum",1982,4
"Yukon","Chum",1983,4
"Yukon","Chum",1984,6
"Yukon","Chum",1985,6
"Yukon","Chum",1986,6
"Yukon","Chum",1987,5
"Yukon","Chum",1988,5
"Yukon","Chum",1989,6
"Yukon","Chum",1990,6
"Yukon","Chum",1991,6
"Yukon","Chum",1992,6
"Yukon","Chum",1993,5
"Yukon","Chum",1994,6
"Yukon","Chum",1995,5
"Yukon","Chum",1996,5
"Yukon","Chum",1997,5
"Yukon","Chum",1998,6
"Yukon","Chum",1999,5
"Yukon","Chum",2002,5
"Yukon","Chum",2003,5
"Yukon","Chum",2004,5
"Yukon","Chum",2005,5
"Yukon","Chum",2006,3
"Yukon","Chum",2007,1
"Yukon","Chum",2008,1
