"region","year","population_nb","population_prop"
"Vancouver Island & Mainland Inlets",1926,0,0
"Vancouver Island & Mainland Inlets",1927,0,0
"Vancouver Island & Mainland Inlets",1928,0,0
"Vancouver Island & Mainland Inlets",1929,0,0
"Vancouver Island & Mainland Inlets",1930,0,0
"Vancouver Island & Mainland Inlets",1933,0,0
"Vancouver Island & Mainland Inlets",1934,48,0.0236686390532544
"Vancouver Island & Mainland Inlets",1935,51,0.0251479289940828
"Vancouver Island & Mainland Inlets",1936,53,0.0261341222879684
"Vancouver Island & Mainland Inlets",1937,56,0.0276134122287968
"Vancouver Island & Mainland Inlets",1938,15,0.00739644970414201
"Vancouver Island & Mainland Inlets",1939,62,0.0305719921104536
"Vancouver Island & Mainland Inlets",1940,60,0.029585798816568
"Vancouver Island & Mainland Inlets",1941,11,0.00542406311637081
"Vancouver Island & Mainland Inlets",1942,55,0.027120315581854
"Vancouver Island & Mainland Inlets",1943,56,0.0276134122287968
"Vancouver Island & Mainland Inlets",1944,45,0.022189349112426
"Vancouver Island & Mainland Inlets",1945,0,0
"Vancouver Island & Mainland Inlets",1946,21,0.0103550295857988
"Vancouver Island & Mainland Inlets",1947,20,0.00986193293885602
"Vancouver Island & Mainland Inlets",1948,27,0.0133136094674556
"Vancouver Island & Mainland Inlets",1949,27,0.0133136094674556
"Vancouver Island & Mainland Inlets",1950,39,0.0192307692307692
"Vancouver Island & Mainland Inlets",1951,32,0.0157790927021696
"Vancouver Island & Mainland Inlets",1952,42,0.0207100591715976
"Vancouver Island & Mainland Inlets",1953,813,0.400887573964497
"Vancouver Island & Mainland Inlets",1954,881,0.434418145956607
"Vancouver Island & Mainland Inlets",1955,844,0.416173570019724
"Vancouver Island & Mainland Inlets",1956,949,0.467948717948718
"Vancouver Island & Mainland Inlets",1957,894,0.440828402366864
"Vancouver Island & Mainland Inlets",1958,944,0.465483234714004
"Vancouver Island & Mainland Inlets",1959,847,0.417652859960552
"Vancouver Island & Mainland Inlets",1960,846,0.417159763313609
"Vancouver Island & Mainland Inlets",1961,828,0.408284023668639
"Vancouver Island & Mainland Inlets",1962,867,0.427514792899408
"Vancouver Island & Mainland Inlets",1963,810,0.399408284023669
"Vancouver Island & Mainland Inlets",1964,882,0.43491124260355
"Vancouver Island & Mainland Inlets",1965,847,0.417652859960552
"Vancouver Island & Mainland Inlets",1966,892,0.439842209072978
"Vancouver Island & Mainland Inlets",1967,787,0.388067061143984
"Vancouver Island & Mainland Inlets",1968,903,0.445266272189349
"Vancouver Island & Mainland Inlets",1969,759,0.374260355029586
"Vancouver Island & Mainland Inlets",1970,888,0.437869822485207
"Vancouver Island & Mainland Inlets",1971,808,0.398422090729783
"Vancouver Island & Mainland Inlets",1972,872,0.429980276134122
"Vancouver Island & Mainland Inlets",1973,813,0.400887573964497
"Vancouver Island & Mainland Inlets",1974,861,0.424556213017751
"Vancouver Island & Mainland Inlets",1975,817,0.402859960552268
"Vancouver Island & Mainland Inlets",1976,789,0.38905325443787
"Vancouver Island & Mainland Inlets",1977,793,0.391025641025641
"Vancouver Island & Mainland Inlets",1978,804,0.396449704142012
"Vancouver Island & Mainland Inlets",1979,807,0.39792899408284
"Vancouver Island & Mainland Inlets",1980,705,0.347633136094675
"Vancouver Island & Mainland Inlets",1981,690,0.340236686390533
"Vancouver Island & Mainland Inlets",1982,619,0.305226824457594
"Vancouver Island & Mainland Inlets",1983,622,0.306706114398422
"Vancouver Island & Mainland Inlets",1984,595,0.293392504930966
"Vancouver Island & Mainland Inlets",1985,804,0.396449704142012
"Vancouver Island & Mainland Inlets",1986,798,0.393491124260355
"Vancouver Island & Mainland Inlets",1987,662,0.326429980276134
"Vancouver Island & Mainland Inlets",1988,673,0.331854043392505
"Vancouver Island & Mainland Inlets",1989,679,0.334812623274162
"Vancouver Island & Mainland Inlets",1990,685,0.337771203155819
"Vancouver Island & Mainland Inlets",1991,755,0.372287968441815
"Vancouver Island & Mainland Inlets",1992,701,0.345660749506903
"Vancouver Island & Mainland Inlets",1993,700,0.345167652859961
"Vancouver Island & Mainland Inlets",1994,627,0.309171597633136
"Vancouver Island & Mainland Inlets",1995,667,0.328895463510848
"Vancouver Island & Mainland Inlets",1996,804,0.396449704142012
"Vancouver Island & Mainland Inlets",1997,798,0.393491124260355
"Vancouver Island & Mainland Inlets",1998,784,0.386587771203156
"Vancouver Island & Mainland Inlets",1999,606,0.298816568047337
"Vancouver Island & Mainland Inlets",2000,613,0.302268244575937
"Vancouver Island & Mainland Inlets",2001,685,0.337771203155819
"Vancouver Island & Mainland Inlets",2002,654,0.322485207100592
"Vancouver Island & Mainland Inlets",2003,510,0.251479289940828
"Vancouver Island & Mainland Inlets",2004,435,0.214497041420118
"Vancouver Island & Mainland Inlets",2005,362,0.178500986193294
"Vancouver Island & Mainland Inlets",2006,353,0.174063116370809
"Vancouver Island & Mainland Inlets",2007,362,0.178500986193294
"Vancouver Island & Mainland Inlets",2008,378,0.186390532544379
"Vancouver Island & Mainland Inlets",2009,426,0.210059171597633
"Vancouver Island & Mainland Inlets",2010,406,0.200197238658777
"Vancouver Island & Mainland Inlets",2011,463,0.228303747534517
"Vancouver Island & Mainland Inlets",2012,367,0.180966469428008
"Vancouver Island & Mainland Inlets",2013,396,0.195266272189349
"Vancouver Island & Mainland Inlets",2014,334,0.164694280078895
"Vancouver Island & Mainland Inlets",2015,340,0.167652859960552
"Vancouver Island & Mainland Inlets",2016,315,0.155325443786982
"Vancouver Island & Mainland Inlets",2017,331,0.163214990138067
"Vancouver Island & Mainland Inlets",2018,350,0.17258382642998
"Vancouver Island & Mainland Inlets",2019,363,0.178994082840237
"Vancouver Island & Mainland Inlets",2020,398,0.196252465483235
"Vancouver Island & Mainland Inlets",2021,373,0.183925049309665
"Vancouver Island & Mainland Inlets",2022,376,0.185404339250493
"Central Coast",1926,0,0
"Central Coast",1927,0,0
"Central Coast",1928,0,0
"Central Coast",1929,0,0
"Central Coast",1930,0,0
"Central Coast",1933,0,0
"Central Coast",1934,322,0.238518518518519
"Central Coast",1935,340,0.251851851851852
"Central Coast",1936,347,0.257037037037037
"Central Coast",1937,330,0.244444444444444
"Central Coast",1938,343,0.254074074074074
"Central Coast",1939,349,0.258518518518519
"Central Coast",1940,315,0.233333333333333
"Central Coast",1941,339,0.251111111111111
"Central Coast",1942,343,0.254074074074074
"Central Coast",1943,348,0.257777777777778
"Central Coast",1944,323,0.239259259259259
"Central Coast",1945,338,0.25037037037037
"Central Coast",1946,347,0.257037037037037
"Central Coast",1947,344,0.254814814814815
"Central Coast",1948,363,0.268888888888889
"Central Coast",1949,405,0.3
"Central Coast",1950,650,0.481481481481481
"Central Coast",1951,657,0.486666666666667
"Central Coast",1952,492,0.364444444444444
"Central Coast",1953,691,0.511851851851852
"Central Coast",1954,677,0.501481481481482
"Central Coast",1955,693,0.513333333333333
"Central Coast",1956,681,0.504444444444444
"Central Coast",1957,583,0.431851851851852
"Central Coast",1958,630,0.466666666666667
"Central Coast",1959,653,0.483703703703704
"Central Coast",1960,627,0.464444444444444
"Central Coast",1961,640,0.474074074074074
"Central Coast",1962,653,0.483703703703704
"Central Coast",1963,654,0.484444444444444
"Central Coast",1964,647,0.479259259259259
"Central Coast",1965,487,0.360740740740741
"Central Coast",1966,518,0.383703703703704
"Central Coast",1967,526,0.38962962962963
"Central Coast",1968,595,0.440740740740741
"Central Coast",1969,518,0.383703703703704
"Central Coast",1970,577,0.427407407407407
"Central Coast",1971,556,0.411851851851852
"Central Coast",1972,609,0.451111111111111
"Central Coast",1973,574,0.425185185185185
"Central Coast",1974,585,0.433333333333333
"Central Coast",1975,504,0.373333333333333
"Central Coast",1976,554,0.41037037037037
"Central Coast",1977,577,0.427407407407407
"Central Coast",1978,617,0.457037037037037
"Central Coast",1979,600,0.444444444444444
"Central Coast",1980,581,0.43037037037037
"Central Coast",1981,614,0.454814814814815
"Central Coast",1982,628,0.465185185185185
"Central Coast",1983,644,0.477037037037037
"Central Coast",1984,686,0.508148148148148
"Central Coast",1985,796,0.58962962962963
"Central Coast",1986,787,0.582962962962963
"Central Coast",1987,700,0.518518518518518
"Central Coast",1988,677,0.501481481481482
"Central Coast",1989,672,0.497777777777778
"Central Coast",1990,604,0.447407407407407
"Central Coast",1991,601,0.445185185185185
"Central Coast",1992,565,0.418518518518519
"Central Coast",1993,525,0.388888888888889
"Central Coast",1994,409,0.302962962962963
"Central Coast",1995,384,0.284444444444444
"Central Coast",1996,425,0.314814814814815
"Central Coast",1997,398,0.294814814814815
"Central Coast",1998,504,0.373333333333333
"Central Coast",1999,385,0.285185185185185
"Central Coast",2000,383,0.283703703703704
"Central Coast",2001,367,0.271851851851852
"Central Coast",2002,394,0.291851851851852
"Central Coast",2003,357,0.264444444444444
"Central Coast",2004,398,0.294814814814815
"Central Coast",2005,367,0.271851851851852
"Central Coast",2006,354,0.262222222222222
"Central Coast",2007,337,0.24962962962963
"Central Coast",2008,290,0.214814814814815
"Central Coast",2009,368,0.272592592592593
"Central Coast",2010,345,0.255555555555556
"Central Coast",2011,305,0.225925925925926
"Central Coast",2012,334,0.247407407407407
"Central Coast",2013,349,0.258518518518519
"Central Coast",2014,324,0.24
"Central Coast",2015,279,0.206666666666667
"Central Coast",2016,307,0.227407407407407
"Central Coast",2017,290,0.214814814814815
"Central Coast",2018,315,0.233333333333333
"Central Coast",2019,337,0.24962962962963
"Central Coast",2020,293,0.217037037037037
"Central Coast",2021,327,0.242222222222222
"Central Coast",2022,327,0.242222222222222
"Fraser",1926,0,0
"Fraser",1927,0,0
"Fraser",1928,0,0
"Fraser",1929,0,0
"Fraser",1930,0,0
"Fraser",1933,0,0
"Fraser",1934,0,0
"Fraser",1935,0,0
"Fraser",1936,0,0
"Fraser",1937,0,0
"Fraser",1938,30,0.0324675324675325
"Fraser",1939,26,0.0281385281385281
"Fraser",1940,32,0.0346320346320346
"Fraser",1941,40,0.0432900432900433
"Fraser",1942,34,0.0367965367965368
"Fraser",1943,22,0.0238095238095238
"Fraser",1944,28,0.0303030303030303
"Fraser",1945,39,0.0422077922077922
"Fraser",1946,46,0.0497835497835498
"Fraser",1947,29,0.0313852813852814
"Fraser",1948,28,0.0303030303030303
"Fraser",1949,57,0.0616883116883117
"Fraser",1950,60,0.0649350649350649
"Fraser",1951,142,0.153679653679654
"Fraser",1952,145,0.156926406926407
"Fraser",1953,220,0.238095238095238
"Fraser",1954,200,0.216450216450216
"Fraser",1955,173,0.187229437229437
"Fraser",1956,179,0.193722943722944
"Fraser",1957,247,0.267316017316017
"Fraser",1958,222,0.24025974025974
"Fraser",1959,230,0.248917748917749
"Fraser",1960,198,0.214285714285714
"Fraser",1961,261,0.282467532467532
"Fraser",1962,227,0.245670995670996
"Fraser",1963,244,0.264069264069264
"Fraser",1964,199,0.215367965367965
"Fraser",1965,264,0.285714285714286
"Fraser",1966,215,0.232683982683983
"Fraser",1967,253,0.273809523809524
"Fraser",1968,205,0.221861471861472
"Fraser",1969,258,0.279220779220779
"Fraser",1970,225,0.243506493506494
"Fraser",1971,268,0.29004329004329
"Fraser",1972,227,0.245670995670996
"Fraser",1973,266,0.287878787878788
"Fraser",1974,251,0.271645021645022
"Fraser",1975,312,0.337662337662338
"Fraser",1976,278,0.300865800865801
"Fraser",1977,350,0.378787878787879
"Fraser",1978,319,0.345238095238095
"Fraser",1979,347,0.375541125541126
"Fraser",1980,297,0.321428571428571
"Fraser",1981,369,0.399350649350649
"Fraser",1982,342,0.37012987012987
"Fraser",1983,359,0.388528138528139
"Fraser",1984,317,0.343073593073593
"Fraser",1985,378,0.409090909090909
"Fraser",1986,361,0.390692640692641
"Fraser",1987,355,0.384199134199134
"Fraser",1988,317,0.343073593073593
"Fraser",1989,383,0.414502164502164
"Fraser",1990,354,0.383116883116883
"Fraser",1991,382,0.413419913419913
"Fraser",1992,316,0.341991341991342
"Fraser",1993,328,0.354978354978355
"Fraser",1994,253,0.273809523809524
"Fraser",1995,270,0.292207792207792
"Fraser",1996,264,0.285714285714286
"Fraser",1997,291,0.314935064935065
"Fraser",1998,312,0.337662337662338
"Fraser",1999,296,0.32034632034632
"Fraser",2000,277,0.29978354978355
"Fraser",2001,384,0.415584415584416
"Fraser",2002,349,0.377705627705628
"Fraser",2003,277,0.29978354978355
"Fraser",2004,275,0.297619047619048
"Fraser",2005,300,0.324675324675325
"Fraser",2006,318,0.344155844155844
"Fraser",2007,280,0.303030303030303
"Fraser",2008,262,0.283549783549784
"Fraser",2009,328,0.354978354978355
"Fraser",2010,391,0.423160173160173
"Fraser",2011,299,0.323593073593074
"Fraser",2012,274,0.296536796536797
"Fraser",2013,336,0.363636363636364
"Fraser",2014,369,0.399350649350649
"Fraser",2015,285,0.308441558441558
"Fraser",2016,264,0.285714285714286
"Fraser",2017,276,0.298701298701299
"Fraser",2018,335,0.362554112554113
"Fraser",2019,251,0.271645021645022
"Fraser",2020,215,0.232683982683983
"Fraser",2021,278,0.300865800865801
"Fraser",2022,248,0.268398268398268
"Haida Gwaii",1926,1,0.00154798761609907
"Haida Gwaii",1927,2,0.00309597523219814
"Haida Gwaii",1928,2,0.00309597523219814
"Haida Gwaii",1929,2,0.00309597523219814
"Haida Gwaii",1930,0,0
"Haida Gwaii",1933,1,0.00154798761609907
"Haida Gwaii",1934,98,0.151702786377709
"Haida Gwaii",1935,103,0.159442724458204
"Haida Gwaii",1936,114,0.176470588235294
"Haida Gwaii",1937,64,0.0990712074303406
"Haida Gwaii",1938,106,0.164086687306502
"Haida Gwaii",1939,79,0.122291021671827
"Haida Gwaii",1940,117,0.181114551083591
"Haida Gwaii",1941,86,0.13312693498452
"Haida Gwaii",1942,106,0.164086687306502
"Haida Gwaii",1943,88,0.136222910216718
"Haida Gwaii",1944,120,0.185758513931889
"Haida Gwaii",1945,106,0.164086687306502
"Haida Gwaii",1946,76,0.117647058823529
"Haida Gwaii",1947,128,0.198142414860681
"Haida Gwaii",1948,177,0.273993808049536
"Haida Gwaii",1949,151,0.23374613003096
"Haida Gwaii",1950,197,0.304953560371517
"Haida Gwaii",1951,203,0.314241486068111
"Haida Gwaii",1952,243,0.376160990712074
"Haida Gwaii",1953,187,0.289473684210526
"Haida Gwaii",1954,221,0.342105263157895
"Haida Gwaii",1955,132,0.204334365325077
"Haida Gwaii",1956,157,0.243034055727554
"Haida Gwaii",1957,155,0.239938080495356
"Haida Gwaii",1958,232,0.359133126934985
"Haida Gwaii",1959,126,0.195046439628483
"Haida Gwaii",1960,215,0.3328173374613
"Haida Gwaii",1961,177,0.273993808049536
"Haida Gwaii",1962,217,0.335913312693498
"Haida Gwaii",1963,169,0.261609907120743
"Haida Gwaii",1964,252,0.390092879256966
"Haida Gwaii",1965,181,0.280185758513932
"Haida Gwaii",1966,263,0.407120743034056
"Haida Gwaii",1967,221,0.342105263157895
"Haida Gwaii",1968,275,0.425696594427245
"Haida Gwaii",1969,228,0.352941176470588
"Haida Gwaii",1970,241,0.373065015479876
"Haida Gwaii",1971,173,0.267801857585139
"Haida Gwaii",1972,254,0.393188854489164
"Haida Gwaii",1973,190,0.294117647058824
"Haida Gwaii",1974,234,0.362229102167183
"Haida Gwaii",1975,240,0.371517027863777
"Haida Gwaii",1976,285,0.441176470588235
"Haida Gwaii",1977,241,0.373065015479876
"Haida Gwaii",1978,303,0.469040247678019
"Haida Gwaii",1979,254,0.393188854489164
"Haida Gwaii",1980,316,0.489164086687306
"Haida Gwaii",1981,256,0.396284829721362
